slno,ID,Age,outcome,variable_1,variable_2,variable_3,variable_4,variable_5,variable_6,variable_7,variable_8,variable_9,variable_10,variable_11,variable_12,variable_13,variable_14
1,ABC001,53,MEDIUM,3,8,0,0,0,0,0,0,0,0,1,0,0,0
2,ABC002,33,HIGH,6,8,0,1,1,0,0,0,0,0,0,0,1,1
3,ABC003,35,HIGH,6,8,0,1,0,0,0,1,0,0,0,0,1,1
4,ABC004,28,HIGH,6,10,0,0,0,0,0,0,0,0,1,0,1,1
5,ABC005,43,HIGH,7,8,0,1,0,0,0,0,0,0,1,0,0,1
6,ABC006,38,HIGH,4,2,1,1,0,0,0,0,0,0,1,0,1,1
7,ABC007,40,LOW,3,5,0,0,0,0,0,0,0,0,1,0,0,0
8,ABC008,63,HIGH,2,1,1,0,1,0,0,0,0,0,0,0,1,1
9,ABC009,44,LOW,6,8,1,1,0,0,0,1,0,1,1,0,1,1
10,ABC010,33,HIGH,8,11,0,1,0,0,0,1,0,0,1,0,1,1
11,ABC011,75,HIGH,4,2,0,1,0,0,0,0,0,1,1,1,0,0
12,ABC012,63,HIGH,1,2,0,0,0,0,0,0,0,0,0,0,0,0
13,ABC013,52,HIGH,7,8,0,1,0,0,1,1,0,0,0,1,0,0
14,ABC014,18,MEDIUM,4,12,0,0,0,0,0,1,0,0,0,0,0,0
15,ABC015,13,HIGH,3,12,0,0,0,0,0,0,0,0,0,0,0,0
16,ABC016,41,HIGH,7,2,1,0,0,0,0,0,0,0,0,0,1,1
17,ABC017,30,HIGH,7,8,0,1,0,0,0,0,0,0,1,0,0,0
18,ABC018,47,HIGH,4,4,1,1,0,0,0,0,0,0,0,0,1,1
19,ABC019,46,HIGH,6,8,0,1,0,0,1,0,0,0,1,0,0,0
20,ABC020,62,HIGH,6,8,1,1,0,0,0,1,0,0,0,0,1,1
21,ABC021,39,MEDIUM,7,8,0,1,0,0,1,1,0,0,1,0,1,0
22,ABC022,33,HIGH,5,8,0,0,1,0,0,1,0,1,1,0,0,0
23,ABC023,30,HIGH,5,8,0,1,0,0,0,0,0,0,0,1,0,0
24,ABC024,19,LOW,5,2,0,0,0,0,0,0,0,0,1,0,0,0
25,ABC025,56,HIGH,4,2,1,1,0,0,0,0,1,0,0,0,0,0
26,ABC026,35,HIGH,6,5,1,1,0,0,1,0,0,0,0,0,1,0
